#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1218176 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=22860, tid=0x00000000000051b4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000016dac000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=20916, stack(0x00000000184f0000,0x00000000185f0000)]

Stack: [0x00000000184f0000,0x00000000185f0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:6608525 16862       4       org.gradle.api.internal.artifacts.transform.AttributeMatchingVariantSelector::doSelect (491 bytes)
  eden space 288768K, 100% used [0x00000000d5580000,0x00000000e6f80000,0x00000000e6f80000)
  from space 18944K, 95% used [0x00000000e9200000,0x00000000ea3aa5e8,0x00000000ea480000)
  to   space 27136K, 0% used [0x00000000e6f80000,0x00000000e6f80000,0x00000000e8a00000)
 ParOldGen       total 112128K, used 52951K [0x0000000080000000, 0x0000000086d80000, 0x00000000d5580000)
  object space 112128K, 47% used [0x0000000080000000,0x00000000833b5ec8,0x0000000086d80000)
 Metaspace       used 83493K, capacity 87536K, committed 87832K, reserved 1126400K
  class space    used 10694K, capacity 11449K, committed 11568K, reserved 1048576K
Event: 6577.530 GC heap after
Heap after GC invocations=20 (full 3):
 PSYoungGen      total 315904K, used 15241K [0x00000000d5580000, 0x00000000ebc80000, 0x0000000100000000)
  eden space 288768K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6f80000)
  from space 27136K, 56% used [0x00000000e6f80000,0x00000000e7e62628,0x00000000e8a00000)
  to   space 26624K, 0% used [0x00000000ea280000,0x00000000ea280000,0x00000000ebc80000)
 ParOldGen       total 112128K, used 52959K [0x0000000080000000, 0x0000000086d80000, 0x00000000d5580000)
  object space 112128K, 47% used [0x0000000080000000,0x00000000833b7ec8,0x0000000086d80000)
 Metaspace       used 83493K, capacity 87536K, committed 87832K, reserved 1126400K
  class space    used 10694K, capacity 11449K, committed 11568K, reserved 1048576K
}
Event: 6597.521 GC heap before
{Heap before GC invocations=21 (full 3):
 PSYoungGen      total 315904K, used 233362K [0x00000000d5580000, 0x00000000ebc80000, 0x0000000100000000)
  eden space 288768K, 75% used [0x00000000d5580000,0x00000000e2a82350,0x00000000e6f80000)
  from space 27136K, 56% used [0x00000000e6f80000,0x00000000e7e62628,0x00000000e8a00000)
  to   space 26624K, 0% used [0x00000000ea280000,0x00000000ea280000,0x00000000ebc80000)
 ParOldGen       total 112128K, used 52959K [0x0000000080000000, 0x0000000086d80000, 0x00000000d5580000)
  object space 112128K, 47% used [0x0000000080000000,0x00000000833b7ec8,0x0000000086d80000)
 Metaspace       used 93746K, capacity 98376K, committed 98584K, reserved 1134592K
  class space    used 12079K, capacity 12979K, committed 13104K, reserved 1048576K
Event: 6597.621 GC heap after
Heap after GC invocations=21 (full 3):
 PSYoungGen      total 335872K, used 26611K [0x00000000d5580000, 0x00000000ec400000, 0x0000000100000000)
  eden space 309248K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8380000)
  from space 26624K, 99% used [0x00000000ea280000,0x00000000ebc7ced0,0x00000000ebc80000)
  to   space 31744K, 0% used [0x00000000e8380000,0x00000000e8380000,0x00000000ea280000)
 ParOldGen       total 112128K, used 57025K [0x0000000080000000, 0x0000000086d80000, 0x00000000d5580000)
  object space 112128K, 50% used [0x0000000080000000,0x00000000837b0678,0x0000000086d80000)
 Metaspace       used 93746K, capacity 98376K, committed 98584K, reserved 1134592K
  class space    used 12079K, capacity 12979K, committed 13104K, reserved 1048576K
}
Event: 6597.621 GC heap before
{Heap before GC invocations=22 (full 4):
 PSYoungGen      total 335872K, used 26611K [0x00000000d5580000, 0x00000000ec400000, 0x0000000100000000)
  eden space 309248K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8380000)
  from space 26624K, 99% used [0x00000000ea280000,0x00000000ebc7ced0,0x00000000ebc80000)
  to   space 31744K, 0% used [0x00000000e8380000,0x00000000e8380000,0x00000000ea280000)
 ParOldGen       total 112128K, used 57025K [0x0000000080000000, 0x0000000086d80000, 0x00000000d5580000)
  object space 112128K, 50% used [0x0000000080000000,0x00000000837b0678,0x0000000086d80000)
 Metaspace       used 93746K, capacity 98376K, committed 98584K, reserved 1134592K
  class space    used 12079K, capacity 12979K, committed 13104K, reserved 1048576K
Event: 6598.805 GC heap after
Heap after GC invocations=22 (full 4):
 PSYoungGen      total 335872K, used 0K [0x00000000d5580000, 0x00000000ec400000, 0x0000000100000000)
  eden space 309248K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8380000)
  from space 26624K, 0% used [0x00000000ea280000,0x00000000ea280000,0x00000000ebc80000)
  to   space 31744K, 0% used [0x00000000e8380000,0x00000000e8380000,0x00000000ea280000)
 ParOldGen       total 112128K, used 54502K [0x0000000080000000, 0x0000000086d80000, 0x00000000d5580000)
  object space 112128K, 48% used [0x0000000080000000,0x00000000835399c0,0x0000000086d80000)
 Metaspace       used 93373K, capacity 97660K, committed 98584K, reserved 1134592K
  class space    used 12003K, capacity 12855K, committed 13104K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 6607.526 Thread 0x000000001e341800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000037ab194 method=com.esotericsoftware.kryo.io.Output.writeString(Ljava/lang/String;)V @ 93
Event: 6607.597 Thread 0x000000001e341800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004f2ba98 method=org.gradle.api.internal.artifacts.transform.AttributeMatchingVariantSelector.doSelect(Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedVarian
Event: 6607.597 Thread 0x000000001e341800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000031092bc method=org.gradle.api.internal.artifacts.DefaultResolvedArtifact.isResolveSynchronously()Z @ 4
Event: 6607.597 Thread 0x000000001e341800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004f2ba98 method=org.gradle.api.internal.artifacts.transform.AttributeMatchingVariantSelector.doSelect(Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedVarian
Event: 6607.600 Thread 0x000000001e341800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000031092bc method=org.gradle.api.internal.artifacts.DefaultResolvedArtifact.isResolveSynchronously()Z @ 4
Event: 6607.720 Thread 0x000000001e341800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000045a4ae8 method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6
Event: 6607.720 Thread 0x000000001e341800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000036a89ec method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6
Event: 6607.736 Thread 0x000000001e341800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000043be364 method=java.util.stream.FindOps$FindOp.evaluateSequential(Ljava/util/stream/PipelineHelper;Ljava/util/Spliterator;)Ljava/lang/Object; @ 14
Event: 6607.736 Thread 0x000000001e341800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003f08c70 method=java.util.stream.AbstractPipeline.copyIntoWithCancel(Ljava/util/stream/Sink;Ljava/util/Spliterator;)V @ 24
Event: 6608.413 Thread 0x000000001e341800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000002b5d464 method=java.util.stream.StreamOpFlag.fromCharacteristics(Ljava/util/Spliterator;)I @ 14

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 6593.104 Thread 0x000000001e341800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dfe2aa00) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6593.912 Thread 0x000000001e341800 Exception <a 'java/lang/reflect/InvocationTargetException'> (0x00000000e0314358) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\runtime\reflection.cpp, line 1092]
Event: 6594.210 Thread 0x000000001e341800 Implicit null exception at 0x000000000394c562 to 0x000000000394caa1
Event: 6594.278 Thread 0x000000001e341800 Implicit null exception at 0x00000000023e4659 to 0x00000000023e4a19
Event: 6596.993 Thread 0x000000001e341800 Implicit null exception at 0x0000000004db7bde to 0x0000000004db7d09
Event: 6597.404 Thread 0x000000001e341800 Implicit null exception at 0x0000000003c08fa0 to 0x0000000003c0ab2d
Event: 6599.434 Thread 0x000000001e341800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d5977748) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 6601.091 Thread 0x000000001e341800 Implicit null exception at 0x000000000301a1ff to 0x000000000301b8e9
Event: 6604.764 Thread 0x000000001e341800 Implicit null exception at 0x000000000330a9e5 to 0x00000000033103d6
Event: 6604.765 Thread 0x000000001e341800 Implicit null exception at 0x0000000002f90291 to 0x0000000002f904c1

Events (10 events):
Event: 6608.513 loading class com/android/tools/r8/utils/n1$d
Event: 6608.513 loading class com/android/tools/r8/utils/n1$d done
Event: 6608.514 loading class com/android/tools/r8/utils/m1
Event: 6608.514 loading class com/android/tools/r8/utils/m1 done
Event: 6608.514 loading class com/android/tools/r8/utils/n1$c
Event: 6608.514 loading class com/android/tools/r8/utils/n1$c done
Event: 6608.516 loading class com/android/tools/r8/utils/R0
Event: 6608.516 loading class com/android/tools/r8/utils/R0 done
Event: 6608.518 loading class com/android/tools/r8/utils/J
Event: 6608.518 loading class com/android/tools/r8/utils/J done


Dynamic libraries:
0x00007ff7e4440000 - 0x00007ff7e4471000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffb71800000 - 0x00007ffb719f0000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb4baa0000 - 0x00007ffb4bab2000 	C:\Program Files\AVG\Antivirus\aswhook.dll
0x00007ffb6fbc0000 - 0x00007ffb6fc72000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb6ea30000 - 0x00007ffb6ecd5000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb6f8e0000 - 0x00007ffb6f983000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb6fb20000 - 0x00007ffb6fbbe000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb6fa80000 - 0x00007ffb6fb17000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb708a0000 - 0x00007ffb709c0000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb6fce0000 - 0x00007ffb6fe74000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb6f7a0000 - 0x00007ffb6f7c1000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb71780000 - 0x00007ffb717a6000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb6ece0000 - 0x00007ffb6ee76000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb6ef80000 - 0x00007ffb6f01e000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb6ee80000 - 0x00007ffb6ef7a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb59ac0000 - 0x00007ffb59d44000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1139_none_9e7bf2d3e4605ac6\COMCTL32.dll
0x00007ffb70ad0000 - 0x00007ffb70e05000 	C:\WINDOWS\System32\combase.dll
0x00007ffb6e7f0000 - 0x00007ffb6e870000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffb6f8b0000 - 0x00007ffb6f8de000 	C:\WINDOWS\System32\IMM32.DLL
0x000000005caa0000 - 0x000000005cb72000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000005b7b0000 - 0x000000005bffb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffb70e10000 - 0x00007ffb70e18000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffb5e0a0000 - 0x00007ffb5e0a9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffb70a40000 - 0x00007ffb70aaf000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb6bc20000 - 0x00007ffb6bc44000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb632e0000 - 0x00007ffb632ea000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb6bbf0000 - 0x00007ffb6bc1d000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffb6e9e0000 - 0x00007ffb6ea2a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffb5f490000 - 0x00007ffb5f49f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffb5ebc0000 - 0x00007ffb5ebe9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffb5ee30000 - 0x00007ffb5ee46000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffb70000000 - 0x00007ffb706e7000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb6fe80000 - 0x00007ffb6ff29000 	C:\WINDOWS\System32\shcore.dll
0x00007ffb6f020000 - 0x00007ffb6f7a0000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffb6e710000 - 0x00007ffb6e733000 	C:\WINDOWS\System32\profapi.dll
0x00007ffb6e740000 - 0x00007ffb6e78a000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffb6e6c0000 - 0x00007ffb6e6d0000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ffb6fc80000 - 0x00007ffb6fcd2000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb6e6f0000 - 0x00007ffb6e701000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffb6e9c0000 - 0x00007ffb6e9d7000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ffb59620000 - 0x00007ffb5963a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffb6deb0000 - 0x00007ffb6df17000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffb59440000 - 0x00007ffb59453000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffb42e30000 - 0x00007ffb42e57000 	C:\Users\Renzo\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffb5f480000 - 0x00007ffb5f48d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffb6da20000 - 0x00007ffb6da53000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffb6f7d0000 - 0x00007ffb6f7f6000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffb6e5e0000 - 0x00007ffb6e605000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffb6e080000 - 0x00007ffb6e08c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffb6dbc0000 - 0x00007ffb6dbfa000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffb717b0000 - 0x00007ffb717b8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffb60d40000 - 0x00007ffb60d56000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb60d80000 - 0x00007ffb60d9c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffb6dc00000 - 0x00007ffb6dccb000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffb632d0000 - 0x00007ffb632db000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffb46bf0000 - 0x00007ffb46d8c000 	C:\Program Files\Android\Android Studio\jre\jre\bin\awt.dll
0x00007ffb714a0000 - 0x00007ffb71565000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffb6c920000 - 0x00007ffb6c94d000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x00007ffb6ad90000 - 0x00007ffb6b350000 	C:\WINDOWS\SYSTEM32\d2d1.dll
0x00007ffb6c2d0000 - 0x00007ffb6c35f000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffb6c4f0000 - 0x00007ffb6c589000 	C:\WINDOWS\system32\uxtheme.dll
0x00007ffb57420000 - 0x00007ffb57444000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ffb5eb00000 - 0x00007ffb5eb0a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffb60730000 - 0x00007ffb607a7000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffb5f440000 - 0x00007ffb5f44b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ffb6e870000 - 0x00007ffb6e9b9000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffb6e6d0000 - 0x00007ffb6e6e2000 	C:\WINDOWS\System32\MSASN1.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Renzo\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Users\Renzo\.IdeaIC2019.2\system\tmp\patch-update\jre\bin;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\PharosSystems\Core;C:\Program Files\dotnet\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\PuTTY\;C:\Program Files\Git\cmd;C:\ProgramData\chocolatey\bin;C:\Users\Renzo\.IdeaIC2019.2\system\tmp\patch-update\jre\bin;C:\Mingw-w64\mingw32\bin;C:\Users\Renzo\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Renzo\AppData\Local\Microsoft\WindowsApps;C:\Users\Renzo\AppData\Local\Box\Box Edit\;
USERNAME=Renzo
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 78 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1110)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 78 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8238856k(496088k free), swap 10185480k(6212k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Mon Nov 09 12:44:03 2020
timezone: Mountain Standard Time
elapsed time: 6608 seconds (0d 1h 50m 8s)

